Log file open, 09/12/23 21:51:05
[2023.09.12-18.57.57:625][947]LogSerialization: UsePackageTrailer: 'true'
[2023.09.12-18.57.57:723][947]LogSavePackage: Moving output files for package: /Game/Game/Maps/GameLevel
[2023.09.12-18.57.57:723][947]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Crypt_Raider/CryptRaider/Saved/GameLevelDBCD61EA4EBE559D2F63BCA94CF19195.tmp' to 'E:/Game dev projects/Unreal projects/Crypt_Raider/CryptRaider/Content/Game/Maps/GameLevel.umap'
[2023.09.12-18.57.57:736][947]LogFileHelpers: Saving map 'GameLevel' took 0.134
[2023.09.12-18.57.57:753][947]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms
[2023.09.12-18.57.57:756][947]AssetCheck: New page: Asset Save: GameLevel
[2023.09.12-18.57.57:757][947]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/GameLevel.GameLevel
[2023.09.12-18.57.58:779][ 65]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.12-18.57.58:782][ 65]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.12-18.57.58:783][ 65]PIE: New page: PIE session: GameLevel (Sep 12, 2023, 11:57:58 PM)
[2023.09.12-18.57.58:819][ 65]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_GameLevel
[2023.09.12-18.57.58:839][ 65]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019568s)
[2023.09.12-18.57.58:839][ 65]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/GameLevel.GameLevel to /Game/Game/Maps/UEDPIE_0_GameLevel.GameLevel (0.019599s)
[2023.09.12-18.57.58:839][ 65]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.12-18.57.58:839][ 65]LogAIModule: Creating AISystem for world GameLevel
[2023.09.12-18.57.58:839][ 65]LogPlayLevel: PIE: World Init took: (0.000656s)
[2023.09.12-18.57.58:846][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.09.12-18.57.58:846][ 65]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.09.12-18.57.58:846][ 65]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.12-18.57.58:846][ 65]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.12-18.57.58:846][ 65]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.12-18.57.58:846][ 65]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.12-18.57.58:846][ 65]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.12-18.57.58:846][ 65]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.12-18.57.58:846][ 65]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.12-18.57.58:846][ 65]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.12-18.57.58:846][ 65]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.12-18.57.58:846][ 65]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.12-18.57.58:846][ 65]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.12-18.57.58:848][ 65]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.12-18.57.58:865][ 65]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.09.12-18.57.58:865][ 65]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.12-18.57.58:865][ 65]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.12-18.57.58:865][ 65]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.12-18.57.58:866][ 65]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.09.12-18.57.58:866][ 65]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.09.12-18.57.58:867][ 65]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.09.12-18.57.58:867][ 65]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.09.12-18.57.58:867][ 65]LogInit: FAudioDevice initialized.
[2023.09.12-18.57.58:867][ 65]LogAudio: Display: Audio Device (ID: 3) registered with world 'GameLevel'.
[2023.09.12-18.57.58:869][ 65]LogLoad: Game class is 'CryptRaiderGameMode'
[2023.09.12-18.57.58:878][ 65]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_GameLevel.GameLevel up for play (max tick rate 0) at 2023.09.12-21.57.58
[2023.09.12-18.57.58:878][ 65]LogWorld: Bringing up level for play took: 0.008626
[2023.09.12-18.57.58:879][ 65]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.09.12-18.57.58:881][ 65]PIE: Server logged in
[2023.09.12-18.57.58:881][ 65]PIE: Play in editor total start time 0.099 seconds.
[2023.09.12-18.58.03:650][619]Cmd: LevelEditor.ToggleImmersive
[2023.09.12-18.58.03:670][619]LogViewport: Scene viewport resized to 1115x690, mode Windowed.
[2023.09.12-18.58.03:681][620]LogViewport: Scene viewport resized to 1321x780, mode Windowed.
[2023.09.12-18.58.03:702][621]LogViewport: Scene viewport resized to 1588x896, mode Windowed.
[2023.09.12-18.58.03:721][622]LogViewport: Scene viewport resized to 1753x968, mode Windowed.
[2023.09.12-18.58.03:743][623]LogViewport: Scene viewport resized to 1864x1016, mode Windowed.
[2023.09.12-18.58.03:764][624]LogViewport: Scene viewport resized to 1907x1035, mode Windowed.
[2023.09.12-18.58.03:783][625]LogViewport: Scene viewport resized to 1919x1040, mode Windowed.
[2023.09.12-18.58.03:803][626]LogViewport: Scene viewport resized to 1920x1040, mode Windowed.
[2023.09.12-18.59.17:730][493]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.12-18.59.17:730][493]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_GameLevel
[2023.09.12-18.59.17:730][493]LogWorld: UWorld::CleanupWorld for GameLevel, bSessionEnded=true, bCleanupResources=true
[2023.09.12-18.59.17:730][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.12-18.59.17:735][493]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.12-18.59.17:739][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.12-18.59.17:744][493]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.12-18.59.17:745][493]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.09.12-18.59.17:747][493]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.09.12-18.59.17:754][493]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.09.12-18.59.17:806][496]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.09.12-18.59.19:325][677]LogViewport: Scene viewport resized to 1747x965, mode Windowed.
[2023.09.12-18.59.19:335][678]LogViewport: Scene viewport resized to 1457x839, mode Windowed.
[2023.09.12-18.59.19:350][679]LogViewport: Scene viewport resized to 1246x747, mode Windowed.
[2023.09.12-18.59.19:364][680]LogViewport: Scene viewport resized to 1082x676, mode Windowed.
[2023.09.12-18.59.19:377][681]LogViewport: Scene viewport resized to 951x619, mode Windowed.
[2023.09.12-18.59.19:391][682]LogViewport: Scene viewport resized to 841x571, mode Windowed.
[2023.09.12-18.59.19:405][683]LogViewport: Scene viewport resized to 756x534, mode Windowed.
[2023.09.12-18.59.19:417][684]LogViewport: Scene viewport resized to 689x505, mode Windowed.
[2023.09.12-18.59.19:430][685]LogViewport: Scene viewport resized to 641x485, mode Windowed.
[2023.09.12-18.59.19:445][686]LogViewport: Scene viewport resized to 604x468, mode Windowed.
[2023.09.12-18.59.19:459][687]LogViewport: Scene viewport resized to 582x459, mode Windowed.
[2023.09.12-18.59.19:473][688]LogViewport: Scene viewport resized to 567x452, mode Windowed.
[2023.09.12-18.59.19:485][689]LogViewport: Scene viewport resized to 561x450, mode Windowed.
[2023.09.12-18.59.19:499][690]LogViewport: Scene viewport resized to 559x449, mode Windowed.
[2023.09.12-18.59.48:503][998]LogStaticMesh: Display: Building static mesh SM_Doorway_S_B...
[2023.09.12-18.59.48:525][998]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_Doorway_S_B.SM_Doorway_S_B
[2023.09.12-18.59.48:525][998]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_Doorway_S_B.SM_Doorway_S_B
[2023.09.12-18.59.48:526][998]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_Doorway_S_B.SM_Doorway_S_B as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_0
[2023.09.12-18.59.48:541][998]LogStaticMesh: Built static mesh [0.04s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_Doorway_S_B.SM_Doorway_S_B
[2023.09.12-18.59.48:543][998]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterBundle/ModularSci_Int/Meshes/SM_Doorway_S_B) ...
[2023.09.12-18.59.48:544][998]LogStaticMesh: Display: Building static mesh SM_Doorway_S_B...
[2023.09.12-18.59.48:589][998]LogStaticMesh: Built static mesh [0.04s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_Doorway_S_B.SM_Doorway_S_B
[2023.09.12-18.59.48:604][998]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_Doorway_S_B.SM_Doorway_S_B
[2023.09.12-18.59.48:604][998]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_Doorway_S_B.SM_Doorway_S_B
[2023.09.12-18.59.48:605][998]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_Doorway_S_B.SM_Doorway_S_B as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_10
[2023.09.12-18.59.48:671][999]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Hall_Doorway_LB_M.T_Hall_Doorway_LB_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.09.12-18.59.48:672][999]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Hall_Doorway_LB_N_normals.T_Hall_Doorway_LB_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.09.12-18.59.48:887][  7]LogDerivedDataCache: C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/ae/fd/2c6f409fc346ca7d963638b2d87d8ae28b3d.udd from '/Game/StarterBundle/ModularSci_Int/Meshes/SM_Doorway_S_B.SM_Doorway_S_B'.
[2023.09.12-18.59.48:910][  8]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Hall_Doorway_LB_Diff.T_Hall_Doorway_LB_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.09.12-18.59.50:782][209]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_Doorway_S_B.SM_Doorway_S_B
[2023.09.12-18.59.50:782][209]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_Doorway_S_B.SM_Doorway_S_B
[2023.09.12-18.59.50:783][209]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_Doorway_S_B.SM_Doorway_S_B as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_51
[2023.09.12-18.59.58:688][ 90]Cmd: TRANSACTION UNDO
[2023.09.12-18.59.58:688][ 90]LogEditorTransaction: Undo Create Actors
[2023.09.12-19.00.33:517][ 47]LogStaticMesh: Display: Building static mesh SM_Wall_Det_DoorBig_C...
[2023.09.12-19.00.33:520][ 47]LogStaticMesh: Built static mesh [0.00s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Det_DoorBig_C.SM_Wall_Det_DoorBig_C
[2023.09.12-19.00.33:651][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Det_DoorBig_C.SM_Wall_Det_DoorBig_C
[2023.09.12-19.00.33:651][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Det_DoorBig_C.SM_Wall_Det_DoorBig_C
[2023.09.12-19.00.33:651][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Det_DoorBig_C.SM_Wall_Det_DoorBig_C as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_72
[2023.09.12-19.00.34:987][210]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Det_DoorBig_C.SM_Wall_Det_DoorBig_C
[2023.09.12-19.00.34:987][210]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Det_DoorBig_C.SM_Wall_Det_DoorBig_C
[2023.09.12-19.00.34:989][210]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Det_DoorBig_C.SM_Wall_Det_DoorBig_C as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_81
[2023.09.12-19.00.40:640][870]Cmd: TRANSACTION UNDO
[2023.09.12-19.00.40:640][870]LogEditorTransaction: Undo Create Actors
[2023.09.12-19.00.54:164][301]LogStaticMesh: Display: Building static mesh SM_GlassDoor_A...
[2023.09.12-19.00.54:166][301]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_CardReader_N_normals.T_CardReader_N_normals (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.09.12-19.00.54:169][301]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_Base_M.T_Base_M (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.09.12-19.00.54:171][301]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularScifiProps/Meshes/SM_GlassDoor_A.SM_GlassDoor_A
[2023.09.12-19.00.54:199][301]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_LampEmissive.T_LampEmissive (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.09.12-19.00.54:264][301]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_GlassDoor_A.SM_GlassDoor_A
[2023.09.12-19.00.54:264][301]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_GlassDoor_A.SM_GlassDoor_A
[2023.09.12-19.00.54:264][301]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_GlassDoor_A.SM_GlassDoor_A as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_82
[2023.09.12-19.00.54:283][301]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_CardReader_M.T_CardReader_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.09.12-19.00.54:291][302]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_Trims_C_N_normals.T_Trims_C_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.09.12-19.00.54:883][321]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_Trims_C_Diff.T_Trims_C_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.09.12-19.00.54:966][324]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_CardReader_Diff.T_CardReader_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.09.12-19.00.55:687][389]LogShaderCompilers: Display: ================================================
[2023.09.12-19.00.55:687][389]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.12-19.00.55:687][389]LogShaderCompilers: Display: Total job queries 307, among them cache hits 108 (35.18%)
[2023.09.12-19.00.55:687][389]LogShaderCompilers: Display: Tracking 180 distinct input hashes that result in 157 distinct outputs (87.22%)
[2023.09.12-19.00.55:687][389]LogShaderCompilers: Display: RAM used: 1.47 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.09.12-19.00.55:687][389]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.12-19.00.55:687][389]LogShaderCompilers: Display: Shaders Compiled: 7
[2023.09.12-19.00.55:687][389]LogShaderCompilers: Display: Jobs assigned 15, completed 7 (46.67%)
[2023.09.12-19.00.55:687][389]LogShaderCompilers: Display: Average time worker was idle: 53.66 s
[2023.09.12-19.00.55:687][389]LogShaderCompilers: Display: Time job spent in pending queue: average 0.15 s, longest 1.39 s
[2023.09.12-19.00.55:687][389]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 1.25 s
[2023.09.12-19.00.55:687][389]LogShaderCompilers: Display: Job life time (pending + execution): average 0.93 s, max 1.39
[2023.09.12-19.00.55:687][389]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.40 s
[2023.09.12-19.00.55:687][389]LogShaderCompilers: Display: Jobs were issued in 15 batches (only local compilation was used), average 1.00 jobs/batch
[2023.09.12-19.00.55:687][389]LogShaderCompilers: Display: Average processing rate: 2.92 jobs/sec
[2023.09.12-19.00.55:687][389]LogShaderCompilers: Display: Total thread time: 4.03 s
[2023.09.12-19.00.55:687][389]LogShaderCompilers: Display: Total thread preprocess time: 0.27 s
[2023.09.12-19.00.55:687][389]LogShaderCompilers: Display: Percentage time preprocessing: 6.77%
[2023.09.12-19.00.55:687][389]LogShaderCompilers: Display: Effective parallelization: 1.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.09.12-19.00.55:687][389]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.09.12-19.00.55:687][389]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.67 sec, max 0.68 sec, min 0.67 sec)
[2023.09.12-19.00.55:687][389]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.61 sec, max 0.62 sec, min 0.61 sec)
[2023.09.12-19.00.55:687][389]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.09.12-19.00.55:687][389]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 0.48 sec, max 0.64 sec, min 0.32 sec)
[2023.09.12-19.00.55:687][389]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.09.12-19.00.55:687][389]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.39% of total time (compiled    2 times, average 0.67 sec, max 0.68 sec, min 0.67 sec)
[2023.09.12-19.00.55:687][389]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.43% of total time (compiled    2 times, average 0.61 sec, max 0.62 sec, min 0.61 sec)
[2023.09.12-19.00.55:687][389]LogShaderCompilers: Display:                                                  FHitProxyPS - 23.84% of total time (compiled    2 times, average 0.48 sec, max 0.64 sec, min 0.32 sec)
[2023.09.12-19.00.55:687][389]LogShaderCompilers: Display:                                                  FHitProxyVS - 12.34% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.09.12-19.00.55:687][389]LogShaderCompilers: Display: ================================================
[2023.09.12-19.00.56:761][454]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_GlassDoor_A.SM_GlassDoor_A
[2023.09.12-19.00.56:762][454]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_GlassDoor_A.SM_GlassDoor_A
[2023.09.12-19.00.56:764][454]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_GlassDoor_A.SM_GlassDoor_A as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_83
[2023.09.12-19.01.34:350][717]LogStaticMesh: Display: Building static mesh SM_GlassDoor_B...
[2023.09.12-19.01.34:354][717]LogStaticMesh: Built static mesh [0.00s] /Game/StarterBundle/ModularScifiProps/Meshes/SM_GlassDoor_B.SM_GlassDoor_B
[2023.09.12-19.01.34:914][773]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_GlassDoor_B.SM_GlassDoor_B
[2023.09.12-19.01.34:914][773]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_GlassDoor_B.SM_GlassDoor_B
[2023.09.12-19.01.34:915][773]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_GlassDoor_B.SM_GlassDoor_B as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_85
[2023.09.12-19.01.37:282][ 46]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_GlassDoor_B.SM_GlassDoor_B
[2023.09.12-19.01.37:282][ 46]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_GlassDoor_B.SM_GlassDoor_B
[2023.09.12-19.01.37:284][ 46]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_GlassDoor_B.SM_GlassDoor_B as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_90
[2023.09.12-19.01.42:629][627]LogStaticMesh: Display: Building static mesh SM_DoorwayGlass...
[2023.09.12-19.01.42:638][627]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularScifiHallways/Meshes/SM_DoorwayGlass.SM_DoorwayGlass
[2023.09.12-19.01.42:662][627]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_GlassLightEmissive.T_GlassLightEmissive (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.09.12-19.01.42:668][627]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiHallways/Meshes/SM_DoorwayGlass.SM_DoorwayGlass
[2023.09.12-19.01.42:668][627]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiHallways/Meshes/SM_DoorwayGlass.SM_DoorwayGlass
[2023.09.12-19.01.42:669][627]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularScifiHallways/Meshes/SM_DoorwayGlass.SM_DoorwayGlass as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_91
[2023.09.12-19.01.44:344][720]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiHallways/Meshes/SM_DoorwayGlass.SM_DoorwayGlass
[2023.09.12-19.01.44:344][720]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiHallways/Meshes/SM_DoorwayGlass.SM_DoorwayGlass
[2023.09.12-19.01.44:345][720]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularScifiHallways/Meshes/SM_DoorwayGlass.SM_DoorwayGlass as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_98
[2023.09.12-19.01.46:368][925]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.12-19.01.46:398][925]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/Maps/GameLevel" FILE="E:/Game dev projects/Unreal projects/Crypt_Raider/CryptRaider/Content/Game/Maps/GameLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.09.12-19.01.46:405][925]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.09.12-19.01.46:434][925]LogSavePackage: Moving output files for package: /Game/Game/Maps/GameLevel
[2023.09.12-19.01.46:434][925]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Crypt_Raider/CryptRaider/Saved/GameLevel5948EB5E4E228D551BD25BB493785BDC.tmp' to 'E:/Game dev projects/Unreal projects/Crypt_Raider/CryptRaider/Content/Game/Maps/GameLevel.umap'
[2023.09.12-19.01.46:444][925]LogFileHelpers: Saving map 'GameLevel' took 0.046
[2023.09.12-19.01.46:461][925]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 283 ms)
[2023.09.12-19.01.46:464][925]AssetCheck: New page: Asset Save: GameLevel
[2023.09.12-19.01.46:464][925]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/GameLevel.GameLevel
[2023.09.12-19.04.37:125][393]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.12-19.04.37:129][393]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.12-19.04.37:129][393]PIE: New page: PIE session: GameLevel (Sep 13, 2023, 12:04:37 AM)
[2023.09.12-19.04.37:159][393]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_GameLevel
[2023.09.12-19.04.37:178][393]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019010s)
[2023.09.12-19.04.37:178][393]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/GameLevel.GameLevel to /Game/Game/Maps/UEDPIE_0_GameLevel.GameLevel (0.019043s)
[2023.09.12-19.04.37:178][393]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.12-19.04.37:178][393]LogAIModule: Creating AISystem for world GameLevel
[2023.09.12-19.04.37:179][393]LogPlayLevel: PIE: World Init took: (0.000692s)
[2023.09.12-19.04.37:185][393]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.09.12-19.04.37:186][393]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.09.12-19.04.37:186][393]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.12-19.04.37:186][393]LogAudioMixer: Display: 	Sample Rate:						  48000
